bill_id,summary,summary_short
hr695-115,,
pn2209-115,,
s756-115,"Save Our Seas Act of 2017 or the SOS Act of 2017 (Sec. 2) This bill amends the Marine Debris Act to revise the Marine Debris Program to require the National Oceanic and Atmospheric Administration (NOAA) to work with: (1) other agencies to address both land- and sea-based sources of marine debris, and (2) the Department of State and other agencies to promote international action to reduce the incidence of marine debris. (Sec. 3) The bill also revises the program by allowing NOAA to make sums available for assisting in the cleanup and response required by severe marine debris events.  (Sec. 4) The bill urges the President to:   support funding for research and development of bio-based and other alternatives or environmentally feasible improvements to materials that reduce municipal solid waste; work with foreign countries that contribute the most to the global marine debris problem in order to find a solution to the problem;  study issues related to marine debris, including the economic impacts of marine debris; and  encourage the Office of the U.S. Trade Representative to consider the impact of marine debris in relevant future trade agreements.  (Sec. 5) The Interagency Marine Debris Coordinating Committee must expand to include a senior official from the State Department and from the Department of the Interior. (Sec. 6) This bill reauthorizes for FY2018-FY2022: (1) the Marine Debris Program, (2) an information clearinghouse on marine debris, and (3) enforcement of laws about discarded marine debris from ships.","Save Our Seas Act of 2017 or the SOS Act of 2017 (Sec. 2) This bill amends the Marine Debris Act to revise the Marine Debris Program to require the National Oceanic and Atmospheric Administration (NOAA) to work with: (1) other agencies to address both land- and sea-based sources of marine debris, and (2) the Department of State and other agencies to promote international action to reduce the incidence of marine debris. (Sec. 3) The bill also revises the program by allowing NOAA to make sums a..."
sjres54-115,"This joint resolution directs the President to remove U.S. Armed Forces from hostilities in or affecting Yemen within 30 days unless Congress authorizes a later withdrawal date, issues a declaration of war, or specifically authorizes the use of the Armed Forces. Prohibited activites include providing in-flight fueling for non-U.S. aircraft conducting missions as part of the conflict in Yemen. This joint resolution shall not affect any military operations directed at Al Qaeda. The President must submit to Congress, within 90 days, reports assessing the risks that would be posed: (1) if the United States were to cease supporting operations with respect to the conflict in Yemen, and (2) if Saudi Arabia were to cease sharing Yemen-related intelligence with the United States. ","This joint resolution directs the President to remove U.S. Armed Forces from hostilities in or affecting Yemen within 30 days unless Congress authorizes a later withdrawal date, issues a declaration of war, or specifically authorizes the use of the Armed Forces. Prohibited activites include providing in-flight fueling for non-U.S. aircraft conducting missions as part of the conflict in Yemen. This joint resolution shall not affect any military operations directed at Al Qaeda. The President mu..."
sjres64-115,This joint resolution nullifies a Department of the Treasury rule (Rev. Proc. 2018-38) that modifies the requirements for information returns filed by certain tax-exempt organizations.  The Treasury rule exempts certain tax-exempt organizations that are not 501(c)(3) organizations from the requirement to report the names and addresses of their contributors on returns filed with the Internal Revenue Service (IRS). The organizations must continue to collect and keep the information to make it available to the IRS upon request. ,This joint resolution nullifies a Department of the Treasury rule (Rev. Proc. 2018-38) that modifies the requirements for information returns filed by certain tax-exempt organizations.  The Treasury rule exempts certain tax-exempt organizations that are not 501(c)(3) organizations from the requirement to report the names and addresses of their contributors on returns filed with the Internal Revenue Service (IRS). The organizations must continue to collect and keep the information to make it a...
hr2-115,,
pn2117-115,,
pn1803-115,,
pn2170-115,,
pn2556-115,,
pn1412-115,,
pn2049-115,,
pn889-115,,
pn1860-115,,
sjres65-115,,
